City,PM2.5_Level,NO2_Level,CO2_Level,Temperature,Industrial_Activity
London,41.42,8.78,400.02,30.5,Medium
New Delhi,10.07,54.08,363.2,-0.8,Medium
New York,39.52,32.67,385.56,15.2,Low
New Delhi,232.25,60.28,453.25,1.1,Low
London,269.62,73.81,336.36,8.9,Medium
London,79.7,11.56,340.31,32.7,Medium
New Delhi,240.52,88.82,433.4,34.6,Low
Sydney,,31.3,473.38,39.8,Low
Beijing,82.29,41.23,368.08,37.2,Low
Sydney,75.01,,486.55,23.6,Low
Sydney,25.0,84.78,311.54,11.6,Low
Sydney,66.28,,323.7,-7.1,
,118.33,7.72,391.99,20.4,
Beijing,127.59,97.32,444.7,0.5,
New York,99.75,98.16,374.17,32.5,
New Delhi,159.27,,,17.4,Medium
Sydney,119.62,5.89,305.71,26.7,Medium
Sydney,,66.36,392.37,23.7,Low
New Delhi,244.13,66.6,348.52,7.4,High
New Delhi,279.98,94.33,403.27,28.0,
New York,171.65,33.35,405.17,32.2,Low
,206.72,23.0,450.63,27.2,High
New York,58.34,63.56,,28.8,High
London,228.31,58.55,422.85,8.0,High
Beijing,78.43,73.18,405.93,37.2,High
,52.29,89.09,498.08,11.2,High
Beijing,22.14,58.18,458.32,34.9,High
New Delhi,146.95,,451.13,32.9,High
New York,93.17,61.82,,-3.8,High
New Delhi,296.15,40.54,405.67,38.3,High
,82.45,48.01,368.95,,High
New Delhi,261.3,96.15,456.79,20.3,Low
,101.77,57.72,337.92,,Medium
London,227.25,19.22,307.31,36.7,Low
Sydney,201.35,47.1,439.63,-9.0,Medium
London,172.92,26.7,,36.5,Low
Sydney,130.88,17.87,480.77,21.4,Medium
Sydney,204.62,72.66,454.14,31.4,Medium
Beijing,128.11,64.71,,17.0,Medium
Beijing,168.95,52.29,,16.5,Low
New Delhi,181.04,45.21,,34.9,Medium
Beijing,87.53,35.61,395.37,15.4,High
,108.52,13.36,358.23,13.6,Medium
Beijing,15.23,33.43,489.02,20.4,Low
New Delhi,257.13,84.65,332.38,15.9,Low
New York,,79.45,450.68,,High
London,63.22,97.37,460.01,-1.0,Medium
New York,114.99,67.33,490.36,,Low
London,132.11,57.6,409.88,4.1,Medium
,106.97,33.12,406.98,,High
Beijing,241.49,12.3,484.06,19.7,High
New York,220.37,63.71,460.22,20.4,Low
New York,232.48,51.38,452.73,1.9,
Beijing,,77.11,457.83,-5.8,High
New Delhi,182.59,44.13,398.64,,High
,188.21,98.63,308.28,16.4,Low
Sydney,219.36,42.77,339.65,12.1,High
Sydney,207.56,36.64,428.6,-3.5,Low
Sydney,262.25,,,10.7,High
New York,233.36,42.57,421.35,30.9,High
New York,44.93,,,19.1,Low
New Delhi,279.22,7.6,387.73,-5.5,Low
London,208.1,70.8,346.95,6.6,
Beijing,46.87,11.83,443.79,39.0,High
,233.87,19.08,481.81,17.2,Medium
New York,113.94,71.51,453.99,4.3,Medium
Beijing,,32.52,324.01,35.7,Low
New York,287.07,24.99,407.59,6.8,High
New Delhi,84.02,81.14,467.07,26.5,Low
Beijing,258.65,94.89,418.2,-2.6,High
New York,234.33,27.08,,,Low
Sydney,204.64,35.13,,,
Sydney,121.63,72.84,366.08,2.0,Medium
New York,41.86,82.45,348.43,-7.5,High
London,150.33,99.92,,36.3,High
,40.64,30.97,417.77,-7.2,
,155.04,,401.88,25.9,High
New York,247.89,17.73,446.97,6.6,High
New Delhi,299.32,36.43,361.59,36.7,High
Beijing,67.42,9.27,392.16,39.3,High
New Delhi,70.28,25.03,436.07,6.8,Medium
Sydney,245.16,53.12,492.65,,Low
New York,146.03,20.56,369.77,28.6,High
Beijing,275.58,89.49,359.64,-3.8,Low
New Delhi,233.01,,389.86,25.5,
Sydney,223.56,7.63,444.77,,Medium
